[Quality Scan Report - Thu 02/12/2026 10:52:28.15]
===========================================
--- ISORT ---
Skipped 2 files

--- BLACK ---
All done! \u2728 \U0001f370 \u2728
22 files left unchanged.

--- FLAKE8 ---
.\tests\test_controllers_median.py:10:1: E402 module level import not at top of file
.\tests\test_controllers_median.py:11:1: E402 module level import not at top of file
.\tests\test_controllers_median.py:13:1: E402 module level import not at top of file

--- MYPY ---
app_ui\roi_selector.py:18: error: "type[Qt]" has no attribute "WindowStaysOnTopHint"  [attr-defined]
app_ui\roi_selector.py:19: error: "type[Qt]" has no attribute "FramelessWindowHint"  [attr-defined]
app_ui\roi_selector.py:20: error: "type[Qt]" has no attribute "WA_TranslucentBackground"  [attr-defined]
app_ui\roi_selector.py:21: error: "type[Qt]" has no attribute "WindowFullScreen"  [attr-defined]
app_ui\roi_selector.py:22: error: "type[Qt]" has no attribute "CrossCursor"  [attr-defined]
app_ui\roi_selector.py:34: error: "type[Qt]" has no attribute "LeftButton"  [attr-defined]
app_ui\roi_selector.py:46: error: "type[Qt]" has no attribute "LeftButton"  [attr-defined]
storage\settings.py:8: error: Incompatible types in assignment (expression has type "None", variable has type Module)  [assignment]
automation\executor.py:143: error: Incompatible types in assignment (expression has type "Action", variable has type "None")  [assignment]
vision\metrics.py:25: error: "type[QImage]" has no attribute "Format_RGB888"  [attr-defined]
vision\metrics.py:26: error: "type[QImage]" has no attribute "Format_RGB888"  [attr-defined]
vision\metrics.py:54: error: Module has no attribute "BILINEAR"  [attr-defined]
llm\client.py:10: error: Library stubs not installed for "requests"  [import-untyped]
llm\client.py:10: note: Hint: "python3 -m pip install types-requests"
llm\client.py:10: note: (or run "mypy --install-types" to install all missing stub packages)
llm\client.py:10: note: See https://mypy.readthedocs.io/en/stable/running_mypy.html#missing-imports
llm\client.py:89: error: Returning Any from function declared to return "dict[Any, Any]"  [no-any-return]
llm\client.py:93: error: Argument 2 to "_build_payload" of "LlmClient" has incompatible type "str | None"; expected "str"  [arg-type]
llm\client.py:138: error: Argument 2 to "_build_payload" of "LlmClient" has incompatible type "str | None"; expected "str"  [arg-type]
llm\client.py:172: error: Item "None" of "dict[Any, Any] | None" has no attribute "items"  [union-attr]
llm\client.py:175: error: Item "dict[Any, Any]" of "dict[Any, Any] | list[str] | dict[str, Any] | str | None" has no attribute "append"  [union-attr]
llm\client.py:175: error: Item "dict[str, Any]" of "dict[Any, Any] | list[str] | dict[str, Any] | str | None" has no attribute "append"  [union-attr]
llm\client.py:175: error: Item "str" of "dict[Any, Any] | list[str] | dict[str, Any] | str | None" has no attribute "append"  [union-attr]
llm\client.py:175: error: Item "None" of "dict[Any, Any] | list[str] | dict[str, Any] | str | None" has no attribute "append"  [union-attr]
llm\client.py:176: error: Argument 1 to "append" of "list" has incompatible type "dict[str, Any]"; expected "str"  [arg-type]
llm\client.py:193: error: Item "None" of "dict[Any, Any] | None" has no attribute "items"  [union-attr]
llm\client.py:249: error: Incompatible types in assignment (expression has type "Image", variable has type "ImageFile")  [assignment]
llm\client.py:266: error: Module has no attribute "LANCZOS"  [attr-defined]
llm\client.py:346: error: Argument 1 to "_models_url" of "LlmClient" has incompatible type "str | None"; expected "str"  [arg-type]
app_ui\controller_calibrator.py:8: error: "type[Qt]" has no attribute "WindowStaysOnTopHint"  [attr-defined]
